City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cochin,9.9399,76.2602,23.99,85,100,1.45,IN,1728505643
1,calama,-22.4667,-68.9333,20.27,17,0,11.83,CL,1728505645
2,port-aux-francais,-49.35,70.2167,0.64,54,100,11.3,TF,1728505647
3,adamstown,-25.066,-130.1015,20.33,74,46,7.84,PN,1728505648
4,afonso claudio,-20.0742,-41.1239,25.84,82,57,4.26,BR,1728505649
5,vallenar,-28.5708,-70.7581,17.55,33,0,5.15,CL,1728505650
6,thompson,55.7435,-97.8558,13.09,54,75,2.57,CA,1728505618
7,tulsipur,28.131,82.2973,20.78,82,51,1.96,NP,1728505652
8,boa vista,2.8197,-60.6733,34.99,41,75,3.6,BR,1728505571
9,iskateley,67.6803,53.1512,-1.93,72,9,1.0,RU,1728505654
10,el calafate,-50.3408,-72.2768,9.64,74,97,4.79,AR,1728505655
11,kerikeri,-35.2268,173.9474,11.06,93,100,0.94,NZ,1728505656
12,margaret river,-33.95,115.0667,7.66,83,16,4.43,AU,1728505658
13,port mathurin,-19.6833,63.4167,23.16,89,80,8.6,MU,1728505659
14,alice springs,-23.7,133.8833,13.75,47,0,2.06,AU,1728505660
15,port augusta,-32.5,137.7667,15.15,88,12,8.46,AU,1728505661
16,talnakh,69.4865,88.3972,-7.89,85,98,2.88,RU,1728505662
17,longyearbyen,78.2186,15.6401,-1.09,74,75,10.29,SJ,1728505663
18,petropavlovsk-kamchatsky,53.0452,158.6483,-1.67,74,0,2.0,RU,1728505664
19,la passe,45.5549,-0.8967,15.45,84,44,9.61,FR,1728505665
20,hamilton,39.1834,-84.5333,24.44,38,0,5.14,US,1728505668
21,hermanus,-34.4187,19.2345,14.89,91,100,1.71,ZA,1728505669
22,edinburgh of the seven seas,-37.0676,-12.3116,12.74,71,46,6.27,SH,1728505670
23,kavieng,-2.5744,150.7967,27.21,80,38,3.47,PG,1728505671
24,bam,29.106,58.357,24.72,16,32,1.14,IR,1728505672
25,isangel,-19.55,169.2667,23.69,79,41,1.87,VU,1728505673
26,recani,31.2846,-4.2688,29.28,22,0,4.22,MA,1728505674
27,tiksi,71.6872,128.8694,-5.21,80,100,5.57,RU,1728505675
28,floro,61.5996,5.0328,5.98,81,75,8.75,NO,1728505676
29,waitangi,-43.9535,-176.5597,10.46,86,29,8.05,NZ,1728505677
30,yeraliyev,43.2,51.65,18.41,73,10,7.02,KZ,1728505679
31,kalmunai,7.4167,81.8167,26.77,79,99,0.37,LK,1728505680
32,vernon,50.2581,-119.2691,15.74,82,100,1.03,CA,1728505681
33,sangmelima,2.9333,11.9833,19.95,99,93,1.36,CM,1728505682
34,hilo,19.7297,-155.09,28.4,77,100,4.12,US,1728505426
35,yellowknife,62.456,-114.3525,3.56,95,100,7.2,CA,1728505513
36,ancud,-41.8697,-73.8203,12.77,74,5,4.52,CL,1728505685
37,antonio enes,-16.2325,39.9086,23.53,73,0,4.89,MZ,1728505686
38,at taj,24.2049,23.2857,27.9,20,0,4.91,LY,1728505687
39,enewetak,11.3474,162.3373,28.59,74,100,2.83,MH,1728505688
40,sandnessjoen,66.0217,12.6316,9.06,76,75,3.6,NO,1728505689
41,tazovsky,67.4667,78.7,-4.11,89,100,10.72,RU,1728505691
42,happy valley-goose bay,53.3168,-60.3315,9.17,81,75,6.69,CA,1728505692
43,west island,-12.1568,96.8225,25.99,83,75,8.23,CC,1728505693
44,bethel,41.3712,-73.414,19.01,43,40,4.12,US,1728505694
45,santa terezinha,-29.9002,-50.0904,18.25,85,100,9.63,BR,1728505695
46,bilibino,68.0546,166.4372,-9.48,91,98,2.31,RU,1728505696
47,chom thong,18.4174,98.6743,22.32,96,91,1.15,TH,1728505697
48,gadzhiyevo,69.2551,33.3362,2.4,66,100,10.35,RU,1728505698
49,tura,25.5198,90.2201,21.99,95,14,1.11,IN,1728505699
50,chelno-vershiny,54.4333,51.1,10.97,87,100,5.49,RU,1728505700
51,sorong,-0.8833,131.25,26.41,82,41,2.7,ID,1728505702
52,ilulissat,69.2167,-51.1,2.01,87,75,0.51,GL,1728505703
53,qaqortoq,60.7167,-46.0333,2.79,81,100,1.0,GL,1728505704
